TIMESTAMP|QUEUE_TIME_MS|PROCESS_TIME_MS|PROCESSOR_UUID|PROCESSOR_NAME|COMPONENT|RELATIONSHIP|PG_UUID|PG_NAME|LOG
2025-07-15 15:29:42,426|678|2|1a610585|Join documents back together|MC|original|d8ce0966|Store new document|
2025-07-15 15:29:42,438|12|0|a1e57fae|Put document status in attribtute|ET|matched|d8ce0966|Store new document|
2025-07-15 15:29:42,441|3|0|1d2945bd|update mime type|UA|success|d8ce0966|Store new document|
2025-07-15 15:29:42,452|3|0|baba8e50|Clean up result codes|UA|success|814195a6|Prepare Response for store new document|
2025-07-15 15:29:42,460|8|0|e69cde40|All documents success?|ROA|Success|814195a6|Prepare Response for store new document|
2025-07-15 15:29:42,462|2|0|0db8b424|3rd party enable|ROA|enable|814195a6|Prepare Response for store new document|
2025-07-15 15:29:42,471|9|0|12006c69|Prepare request|RT|success|814195a6|Prepare Response for store new document|
2025-07-15 15:29:42,483|12|4|3c067070|Publish Update doc flag|PJMS|pre|814195a6|Prepare Response for store new document|Filename: 3619571994399785 | Document Handler > Upload Document > Upload Document > Store new document > Prepare Response for store new document | ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA - Request to :  'IDH.UPDATE_VALIDATE_DOC_FLAG.TA' :
2025-07-15 15:29:42,487|0|225|2bbbeb5e|Listen to CORE Request|CJMS|success|3bdd2ebd|Update Validate Documents Flag|Filename: 85d6224b-cf96-4188-b074-3dfe2d785a0b | Document Handler > Update Validate Documents Flag | IDH.UPDATE_VALIDATE_DOC_FLAG.TA - Request: { "id": "BF5B0514BDE74AD7B6A32C0BC9E853A3", "name": "ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA", "resultCode": "SUCCESS", "dataObject": { "trxId": "BF5B0514BDE74AD7B6A32C0BC9E853A3", "instanceId": 110009, "idCompany": null, "createdDateTime": "Tue Jul 15 15:29:42 ICT 2025", "map": { "USE_CASE" : "8", "MSISDN" : "520230", "ID_RECVD_DT" : "20250715152942", "ID_RECVD_FLG" : "Y", "SUB_CODE" : "520230" } } }
2025-07-15 15:29:42,495|6|0|d2610e12|POJO or JSON ?|ROA|unmatched|04a12760|Inspect Request|
2025-07-15 15:29:42,499|4|0|f7589cc1|Store Request fields to Attributes|EJP|matched|04a12760|Inspect Request|
2025-07-15 15:29:42,501|2|0|d41b9351|Valid Request?|ROA|unmatched|04a12760|Inspect Request|
2025-07-15 15:29:42,514|2|0|95e8f1c7|mapping operation name|ESQLR|pre|ecba8ae7|Call 3rd party and save req and resp|
2025-07-15 15:29:42,541|29|26|95e8f1c7|mapping operation name|ESQLR|success|ecba8ae7|Call 3rd party and save req and resp|
2025-07-15 15:29:42,542|1|0|dee92e03|Prepare Xml to request |RT|success|ecba8ae7|Call 3rd party and save req and resp|
2025-07-15 15:29:42,546|4|0|8292f0bd|Set HTTP Method and URI|UA|success|ecba8ae7|Call 3rd party and save req and resp|
2025-07-15 15:29:42,548|2|0|58c5c331|Call 3PP|IHTTP|pre|ecba8ae7|Call 3rd party and save req and resp|Filename: 85d6224b-cf96-4188-b074-3dfe2d785a0b | Document Handler > Update Validate Documents Flag > Call 3rd party and save req and resp | IDH.UPDATE_VALIDATE_DOC_FLAG.TA -URL: POST 'http://192.168.8.45:8087/mtna-ability/EaiEnvelopeSoapQSService' - Request: <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:sch="http://schema.concierge.com" xmlns:env="http://schema.concierge.com/Envelope" xmlns:ns4="http://schema.concierge.com/isp"> <soapenv:Header xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/"> <ns3:authentication xmlns:ns3="http://schema.concierge.com"> <ns3:password>mt</ns3:password> <ns3:user>mt</ns3:user> </ns3:authentication> </soapenv:Header> <soapenv:Body xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/"> <ns3:clientRequest xmlns:ns3="http://schema.concierge.com" xmlns:ns6="http://schema.concierge.com/ttws" xmlns:ns5="http://schema.concierge.com/Services" xmlns:ns2="http://schema.concierge.com/Envelope" xmlns:ns4="http://schema.concierge.com/isp"> <ns2:EaiEnvelope> <ns2:ApplicationName>MTNA</ns2:ApplicationName> <ns2:Domain>Domain</ns2:Domain> <ns2:Service>ISPService</ns2:Service> <ns2:ServiceId>3</ns2:ServiceId> <ns2:Language>Eng</ns2:Language> <ns2:UserId>externalapp</ns2:UserId> <ns2:Sender>externalapp</ns2:Sender> <ns2:MessageId>MessageId</ns2:MessageId> <ns2:Payload> <ns4:ISP> <ns4:ISPRequest> <ns4:OperationName>updateValidateDocumentsFlag</ns4:OperationName> <ns4:Request> <EVENT> <REQUEST API_CODE="7630" CLIENT_ID="MTNA" EXTERNAL_APPLICATION="admin" EXTERNAL_REFERENCE=" 20250715152942" EXTERNAL_SYSTEMS_LOG_REFERNCE=" 20250715152942" EXTERNAL_USER="admin" INFO_LEVEL="" OPERATION_NAME="regDocUpdate" PROFILE_CODE="520230" SERVICE_ID=""/> <REQUESTDETAILS ID_NUMBER="" ID_RECVD_DT="20250715" ID_RECVD_FLG="Y" ID_TYPE="" ID_VRIFD_DT="20250715" ID_VRIFD_FLG="Y"/> </EVENT> </ns4:Request> </ns4:ISPRequest> </ns4:ISP> </ns2:Payload> </ns2:EaiEnvelope> </ns3:clientRequest> </soapenv:Body> </soapenv:Envelope>
2025-07-15 15:29:43,257|1|709|58c5c331|Call 3PP|IHTTP|Response|ecba8ae7|Call 3rd party and save req and resp|Filename: 85d6224b-cf96-4188-b074-3dfe2d785a0b | Document Handler > Update Validate Documents Flag > Call 3rd party and save req and resp | IDH.UPDATE_VALIDATE_DOC_FLAG.TA - 3P Status Code: 200 - Response: <?xml version="1.0" ?><S:Envelope xmlns:S="http://schemas.xmlsoap.org/soap/envelope/"><S:Body><ns5:clientRequestResponse xmlns:ns6="http://schema.concierge.com/ttws" xmlns:ns5="http://schema.concierge.com" xmlns:ns4="http://schema.concierge.com/Services" xmlns:ns3="http://schema.concierge.com/Envelope" xmlns:ns2="http://schema.concierge.com/isp"><ns3:EaiEnvelope><ns3:ApplicationName>MTNA</ns3:ApplicationName><ns3:Domain>Domain</ns3:Domain><ns3:Service>ISPService</ns3:Service><ns3:ServiceId>3</ns3:ServiceId><ns3:Language>Eng</ns3:Language><ns3:UserId>externalapp</ns3:UserId><ns3:Sender>externalapp</ns3:Sender><ns3:MessageId>MessageId</ns3:MessageId><ns3:Payload><ns6:processRequestResponse><ns2:ISP><ns2:HeaderPayload><ns2:ApplicationName>MTNA</ns2:ApplicationName></ns2:HeaderPayload><ns2:ISPResponse><ns2:Response><EVENT><API_OUTPUT><REQUEST_STATUS>0</REQUEST_STATUS><ABILLITY_REF_NUM> 20250715152942</ABILLITY_REF_NUM><RESPONSE_ERROR_CODE>0</RESPONSE_ERROR_CODE><RESPONSE_DESC_LANG_1>Request has been Processed Successfully %5BLANG1%5D</RESPONSE_DESC_LANG_1><RESPONSE_DESC_LANG_2>Request has been Processed Successfully %5BLANG2%5D</RESPONSE_DESC_LANG_2><TRANSACTION_LOG_REFERNCE> 20250715152942</TRANSACTION_LOG_REFERNCE></API_OUTPUT></EVENT></ns2:Response></ns2:ISPResponse></ns2:ISP></ns6:processRequestResponse></ns3:Payload></ns3:EaiEnvelope></ns5:clientRequestResponse></S:Body></S:Envelope>
2025-07-15 15:29:43,258|712|709|58c5c331|Call 3PP|IHTTP|Original|ecba8ae7|Call 3rd party and save req and resp|Filename: 85d6224b-cf96-4188-b074-3dfe2d785a0b | Document Handler > Update Validate Documents Flag > Call 3rd party and save req and resp | IDH.UPDATE_VALIDATE_DOC_FLAG.TA - 3P Status Code: 200 - Response: <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:sch="http://schema.concierge.com" xmlns:env="http://schema.concierge.com/Envelope" xmlns:ns4="http://schema.concierge.com/isp"> <soapenv:Header xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/"> <ns3:authentication xmlns:ns3="http://schema.concierge.com"> <ns3:password>mt</ns3:password> <ns3:user>mt</ns3:user> </ns3:authentication> </soapenv:Header> <soapenv:Body xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/"> <ns3:clientRequest xmlns:ns3="http://schema.concierge.com" xmlns:ns6="http://schema.concierge.com/ttws" xmlns:ns5="http://schema.concierge.com/Services" xmlns:ns2="http://schema.concierge.com/Envelope" xmlns:ns4="http://schema.concierge.com/isp"> <ns2:EaiEnvelope> <ns2:ApplicationName>MTNA</ns2:ApplicationName> <ns2:Domain>Domain</ns2:Domain> <ns2:Service>ISPService</ns2:Service> <ns2:ServiceId>3</ns2:ServiceId> <ns2:Language>Eng</ns2:Language> <ns2:UserId>externalapp</ns2:UserId> <ns2:Sender>externalapp</ns2:Sender> <ns2:MessageId>MessageId</ns2:MessageId> <ns2:Payload> <ns4:ISP> <ns4:ISPRequest> <ns4:OperationName>updateValidateDocumentsFlag</ns4:OperationName> <ns4:Request> <EVENT> <REQUEST API_CODE="7630" CLIENT_ID="MTNA" EXTERNAL_APPLICATION="admin" EXTERNAL_REFERENCE=" 20250715152942" EXTERNAL_SYSTEMS_LOG_REFERNCE=" 20250715152942" EXTERNAL_USER="admin" INFO_LEVEL="" OPERATION_NAME="regDocUpdate" PROFILE_CODE="520230" SERVICE_ID=""/> <REQUESTDETAILS ID_NUMBER="" ID_RECVD_DT="20250715" ID_RECVD_FLG="Y" ID_TYPE="" ID_VRIFD_DT="20250715" ID_VRIFD_FLG="Y"/> </EVENT> </ns4:Request> </ns4:ISPRequest> </ns4:ISP> </ns2:Payload> </ns2:EaiEnvelope> </ns3:clientRequest> </soapenv:Body> </soapenv:Envelope>
2025-07-15 15:29:43,260|2|0|f48c2aa8|Set respCode and respDesc|UA|success|ecba8ae7|Call 3rd party and save req and resp|
2025-07-15 15:29:43,262|2|0|b708098e|Check Response Status Code|ROA|success|ecba8ae7|Call 3rd party and save req and resp|
2025-07-15 15:29:43,264|3|0|fc4b4e32|Strip Big Data|LC|success|66b6e220|Save CRM_EXT_CALL_DATA|Filename: 85d6224b-cf96-4188-b074-3dfe2d785a0b | Document Handler > Update Validate Documents Flag > Call 3rd party and save req and resp > Save CRM_EXT_CALL_DATA | IDH.UPDATE_VALIDATE_DOC_FLAG.TA: <?xml version="1.0" ?><S:Envelope xmlns:S="http://schemas.xmlsoap.org/soap/envelope/"><S:Body><ns5:clientRequestResponse xmlns:ns6="http://schema.concierge.com/ttws" xmlns:ns5="http://schema.concierge.com" xmlns:ns4="http://schema.concierge.com/Services" xmlns:ns3="http://schema.concierge.com/Envelope" xmlns:ns2="http://schema.concierge.com/isp"><ns3:EaiEnvelope><ns3:ApplicationName>MTNA</ns3:ApplicationName><ns3:Domain>Domain</ns3:Domain><ns3:Service>ISPService</ns3:Service><ns3:ServiceId>3</ns3:ServiceId><ns3:Language>Eng</ns3:Language><ns3:UserId>externalapp</ns3:UserId><ns3:Sender>externalapp</ns3:Sender><ns3:MessageId>MessageId</ns3:MessageId><ns3:Payload><ns6:processRequestResponse><ns2:ISP><ns2:HeaderPayload><ns2:ApplicationName>MTNA</ns2:ApplicationName></ns2:HeaderPayload><ns2:ISPResponse><ns2:Response><EVENT><API_OUTPUT><REQUEST_STATUS>0</REQUEST_STATUS><ABILLITY_REF_NUM> 20250715152942</ABILLITY_REF_NUM><RESPONSE_ERROR_CODE>0</RESPONSE_ERROR_CODE><RESPONSE_DESC_LANG_1>Request has been Processed Successfully %5BLANG1%5D</RESPONSE_DESC_LANG_1><RESPONSE_DESC_LANG_2>Request has been Processed Successfully %5BLANG2%5D</RESPONSE_DESC_LANG_2><TRANSACTION_LOG_REFERNCE> 20250715152942</TRANSACTION_LOG_REFERNCE></API_OUTPUT></EVENT></ns2:Response></ns2:ISPResponse></ns2:ISP></ns6:processRequestResponse></ns3:Payload></ns3:EaiEnvelope></ns5:clientRequestResponse></S:Body></S:Envelope>
2025-07-15 15:29:43,270|5|0|f98520cc|ExtractText|ET|matched|66b6e220|Save CRM_EXT_CALL_DATA|
2025-07-15 15:29:43,272|9|3|fd26283a|Store Request fields to Attributes|EXP|matched|ecba8ae7|Call 3rd party and save req and resp|
2025-07-15 15:29:43,284|5|0|b614f8a6|Update RespCode|UA|success|fdc948eb|Prepare Response|
2025-07-15 15:29:43,293|9|0|02ed7030|Handle Internal Error Resp|RT|success|fdc948eb|Prepare Response|
2025-07-15 15:29:43,314|7|0|02040d48|POJO or JSON ?|ROA|unmatched|85eea8dd|Handle Response|
2025-07-15 15:29:43,327|10|1|8f5aef5d|Send Response to Core|PJMS|pre|3bdd2ebd|Update Validate Documents Flag|Filename: 85d6224b-cf96-4188-b074-3dfe2d785a0b | Document Handler > Update Validate Documents Flag | IDH.UPDATE_VALIDATE_DOC_FLAG.TA - Response sent :  'IDH.UPDATE_VALIDATE_DOC_FLAG.TA.RESP' :{ "id" : "BF5B0514BDE74AD7B6A32C0BC9E853A3", "name" : "DOCUMENT_FLAG_RESP", "resultCode" : "SUCCESS", "dataObject" : { "trxId" : "BF5B0514BDE74AD7B6A32C0BC9E853A3", "instanceId" : "0", "messageStatus": "Request has been Processed Successfully %5BLANG1%5D", "respCode": "2000", "respDesc" : "Request has been Processed Successfully %5BLANG1%5D" }, "datum" : null }
2025-07-15 15:29:43,343|73|62|ad65d9af|Save request  CRM_EXT_CALL_DATA  |PSQL|success|66b6e220|Save CRM_EXT_CALL_DATA|
2025-07-15 15:29:43,516|1030|0|3c067070|Publish Update doc flag|PJMS|success|814195a6|Prepare Response for store new document|Filename: 3619571994399785 | Document Handler > Upload Document > Upload Document > Store new document > Prepare Response for store new document | ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA - Response from : 'IDH.UPDATE_VALIDATE_DOC_FLAG.TA': 
2025-07-15 15:29:43,527|10|0|b1ac766b|Extract Response Data|EJP|matched|814195a6|Prepare Response for store new document|
2025-07-15 15:29:43,538|6|0|b6899fa4|Prepare Result Code Mapping Request|RT|success|cab81187|Call Result Code Mapping|
2025-07-15 15:29:43,550|4|0|059f1445|Extract attributes|EJP|matched|01be0aa9|Result Code Mapping|
2025-07-15 15:29:43,553|7|0|8baed968|Log Request|LC|success|01be0aa9|Result Code Mapping|Filename: 3619571994399785 | Document Handler > Upload Document > Upload Document > Store new document > Prepare Response for store new document > Call Result Code Mapping > Result Code Mapping | ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA: 
2025-07-15 15:29:43,566|9|0|d2639f22|Prepare SQL to fetch ISL Code|UA|success|af0e5244|Fetch ISL Code|
2025-07-15 15:29:43,572|7|0|fa9ea3d4|Fetch ISL Code|ESQLR|pre|af0e5244|Fetch ISL Code|
2025-07-15 15:29:43,596|31|24|fa9ea3d4|Fetch ISL Code|ESQLR|success|af0e5244|Fetch ISL Code|
2025-07-15 15:29:43,605|3|0|fb69dc93|Fetch message|ESQLR|pre|01be0aa9|Result Code Mapping|
2025-07-15 15:29:43,630|28|25|fb69dc93|Fetch message|ESQLR|success|01be0aa9|Result Code Mapping|
2025-07-15 15:29:43,637|7|0|c1cdb435|Set Mapping Response|RT|success|01be0aa9|Result Code Mapping|
2025-07-15 15:29:43,642|5|0|a98f56cb|Log Response|LC|success|01be0aa9|Result Code Mapping|Filename: 3619571994399785 | Document Handler > Upload Document > Upload Document > Store new document > Prepare Response for store new document > Call Result Code Mapping > Result Code Mapping | ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA: 
2025-07-15 15:29:43,651|8|0|a7d646f2|Extract Response Data|EJP|matched|cab81187|Call Result Code Mapping|
2025-07-15 15:29:43,659|8|0|58c39d51|Mapping result?|ROA|Success|cab81187|Call Result Code Mapping|
2025-07-15 15:29:43,662|2|0|bb057f38|Is Corporate Reg ?|ROA|unmatched|814195a6|Prepare Response for store new document|
2025-07-15 15:29:43,666|4|0|980453b0|Prepare Success Response|RT|success|814195a6|Prepare Response for store new document|
2025-07-15 15:29:43,687|5|0|ea5bfe5a|Response to attribute|ET|matched|ea34d2f9|Audit Trail|
2025-07-15 15:29:43,702|15|11|e4234d83|Store Audit Trail|PSQL|success|ea34d2f9|Audit Trail|
2025-07-15 15:29:43,715|8|0|ad0ab9d2|responseSent=true?|ROA|unmatched|737fabc1|Convert Response|
2025-07-15 15:29:43,721|5|0|641124da|POJO or JSON?|ROA|POJO|737fabc1|Convert Response|
2025-07-15 15:29:43,728|6|1|af6b3e85|RespMsg JSON to POJO|JTP|success|737fabc1|Convert Response|
2025-07-15 15:29:43,749|13|3|bca127f1|Response for Document Upload Request|PJMS|pre|26359b31|Upload Document|Filename: 3619571994399785 | Document Handler > Upload Document | ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA - Response sent :  'ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA.RESP' :RespMsg{id=BF5B0514BDE74AD7B6A32C0BC9E853A3, name=ISL-CORE.UPLOAD_DOCUMENTS_V5_REQ.TA, resultCode=ResultCode{code=200, desc=Success}, dataObject=String%5B59%5D,instanceId=110009,respCode=200,respDesc=Success,createdDateTime=Tue Jul 15 15:29:43 ICT 2025%5D, datum=null}
